26.00,2024.00,669.00,7.00,828.00,5.00,127.00,4.00,1254.00,979.00
2043.00,1.00,0.00,170.00,0.00,69.00,9.00,4367.00,13.00,70.00
444.00,676.00,90.00,145.00,25.00,96.00,707.00,93.00,902.00,2780.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
